path	mode	uid	gid	type	linktarget
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/output-handlers	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/output-handlers/ConsoleHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/output-handlers/FileHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/output-handlers/OutputHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/output-handlers/SyslogHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/output-handlers/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/types	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/types/Level.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/types/LevelPerOutput.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/types/LoggingConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/types/Output.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/types/OutputPerNamespace.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/types/OutputsConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/types/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/utils	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/utils/NullStream.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/utils/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/utils/formatting.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/utils/getPlatformVersion.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/utils/global-errors.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/utils/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/jibo-log.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/jibo-log.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/res	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/res/example.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync-stage	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/bin	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/bin/sync-stage.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/lib/dts/SyncStage.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/lib/dts/utils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/lib/jibo-sync-stage.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/lib/jibo-sync-stage.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/.travis.yml	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/example	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/example/parse.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/readme.markdown	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/all_bool.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/bool.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/dash.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/default_bool.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/dotted.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/kv_short.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/long.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/num.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/parse.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/parse_modified.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/short.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/stop_early.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/unknown.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/node_modules/minimist/test/whitespace.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync-stage/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/bin	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync/bin/jibo-sync.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts/API.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts/Client.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts/Command.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts/Common.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts/FailErrors.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts/Server.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts/Stopper.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/jibo-sync.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/lib/jibo-sync.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/speedometer	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/speedometer/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/speedometer/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/speedometer/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/speedometer/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/through2	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/through2/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/through2/LICENSE.html	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/through2/LICENSE.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/through2/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/through2/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/node_modules/through2/through2.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/test	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/test/http.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/node_modules/progress-stream/test/request.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-sync/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-typed-events	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-typed-events/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-typed-events/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-typed-events/dts/Event.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-typed-events/dts/EventContainer.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-typed-events/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-typed-events/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-typed-events/lib/jibo-typed-events.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-typed-events/lib/jibo-typed-events.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-typed-events/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/browser/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser/browserify-build.sh	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser/examples	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/browser/examples/example1.html	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser/examples/example2.html	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser/examples/example3.html	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser/examples/jimp-worker.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser/examples/lenna.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/browser/lib/jimp.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser/lib/jimp.min.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/browser/src	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/browser/src/jimp-wrapper.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/example.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/Apache License.txt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-128-black	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-128-black/open-sans-128-black.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-128-black/open-sans-128-black.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-128-white	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-128-white/open-sans-128-white.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-128-white/open-sans-128-white.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-16-black	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-16-black/open-sans-16-black.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-16-black/open-sans-16-black.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-16-white	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-16-white/open-sans-16-white.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-16-white/open-sans-16-white.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-32-black	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-32-black/open-sans-32-black.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-32-black/open-sans-32-black.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-32-white	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-32-white/open-sans-32-white.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-32-white/open-sans-32-white.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-64-black	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-64-black/open-sans-64-black.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-64-black/open-sans-64-black.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-64-white	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-64-white/open-sans-64-white.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-64-white/open-sans-64-white.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-8-black	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-8-black/open-sans-8-black.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-8-black/open-sans-8-black.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-8-white	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-8-white/open-sans-8-white.fnt	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/fonts/open-sans/open-sans-8-white/open-sans-8-white.png	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/index.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/CHANGELOG.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/cli.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/mime.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/src	750	0	10	40000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/src/build.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/src/test.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/node_modules/mime/types.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/phash.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/resize.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/resize2.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jimp/server.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath	750	0	10	40000	
/bin/jibo-ssm/node_modules/jmespath/.eslintrc	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/.travis.yml	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/BASELINE	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/Gruntfile.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/LICENSE	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/artifacts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jmespath/artifacts/jmespath.min.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/bower.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/g.sh	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/index.html	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/james.html	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/jmespath.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/jp.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/l.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/perf.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/reservedWords.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test	750	0	10	40000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance	750	0	10	40000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/basic.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/boolean.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/current.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/escape.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/filters.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/functions.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/identifiers.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/indices.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/literal.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/multiselect.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/pipe.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/slice.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/syntax.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/unicode.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/compliance/wildcard.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jmespath/test/jmespath.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/joi	750	0	10	40000	
/bin/jibo-ssm/node_modules/joi/.npmignore	750	0	10	100000	
/bin/jibo-ssm/node_modules/joi/.travis.yml	750	0	10	100000	
/bin/jibo-ssm/node_modules/joi/CONTRIBUTING.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/joi/LICENSE	750	0	10	100000	
